名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 27)

1. 鳥取県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 福島市
 C. 津市
 D. 鳥取市

2. 福岡県の都道府県の県庁所在地は？
 A. 広島市
 B. 長崎市
 C. 福岡市
 D. 福島市

3. 宮崎県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 新潟市
 C. 金沢市
 D. 富山市

4. 兵庫県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 宮崎市
 C. 高松市
 D. 神戸市

5. 沖縄県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 那覇市
 C. 千葉市
 D. 奈良市

6. 山形県の都道府県の県庁所在地は？
 A. 大津市
 B. 青森市
 C. 山形市
 D. 盛岡市

7. 長野県の都道府県の県庁所在地は？
 A. 長崎市
 B. 長野市
 C. 京都市
 D. 福井市

8. 島根県の都道府県の県庁所在地は？
 A. 徳島市
 B. 松江市
 C. 岐阜市
 D. 水戸市

9. 滋賀県の都道府県の県庁所在地は？
 A. 大津市
 B. 岡山市
 C. 佐賀市
 D. 山口市

10. 神奈川県の都道府県の県庁所在地は？
 A. 長崎市
 B. 岐阜市
 C. 横浜市
 D. 津市

11. 福井県の都道府県の県庁所在地は？
 A. 水戸市
 B. 福井市
 C. 高松市
 D. 富山市

12. 石川県の都道府県の県庁所在地は？
 A. 東京
 B. 福井市
 C. 金沢市
 D. 鹿児島市

13. 高知県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 高知市
 C. 札幌市
 D. 福岡市

14. 群馬県の都道府県の県庁所在地は？
 A. 神戸市
 B. 奈良市
 C. 甲府市
 D. 前橋市

15. 秋田県の都道府県の県庁所在地は？
 A. 津市
 B. 横浜市
 C. 前橋市
 D. 秋田市

16. 京都府の都道府県の県庁所在地は？
 A. 京都市
 B. 宇都宮市
 C. 福島市
 D. 秋田市

17. 山口県の都道府県の県庁所在地は？
 A. 津市
 B. 山口市
 C. 富山市
 D. 福岡市

18. 青森県の都道府県の県庁所在地は？
 A. 青森市
 B. 大分市
 C. 岡山市
 D. 佐賀市

19. 富山県の都道府県の県庁所在地は？
 A. 秋田市
 B. 富山市
 C. 松江市
 D. 鳥取市

20. 山梨県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 甲府市
 C. 長崎市
 D. 大分市

21. 長崎県の都道府県の県庁所在地は？
 A. さいたま市
 B. 広島市
 C. 長崎市
 D. 奈良市

22. 大阪府の都道府県の県庁所在地は？
 A. 静岡市
 B. 山口市
 C. 大阪市
 D. 高松市

23. 佐賀県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 岡山市
 C. 高知市
 D. 福島市

24. 福島県の都道府県の県庁所在地は？
 A. 青森市
 B. 神戸市
 C. 福島市
 D. 盛岡市

25. 香川県の都道府県の県庁所在地は？
 A. 秋田市
 B. 高松市
 C. 青森市
 D. 静岡市

26. 静岡県の都道府県の県庁所在地は？
 A. 静岡市
 B. 札幌市
 C. 高知市
 D. 秋田市

27. 岩手県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 新潟市
 C. 東京
 D. 福島市

28. 栃木県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. さいたま市
 C. 松江市
 D. 仙台市

29. 東京都の都道府県の県庁所在地は？
 A. 大津市
 B. 東京
 C. 長野市
 D. 金沢市

30. 熊本県の都道府県の県庁所在地は？
 A. 福岡市
 B. 長崎市
 C. 熊本市
 D. 千葉市

31. 奈良県の都道府県の県庁所在地は？
 A. 静岡市
 B. 奈良市
 C. 甲府市
 D. 松山市

32. 岐阜県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 岐阜市
 C. 大津市
 D. 秋田市

33. 愛媛県の都道府県の県庁所在地は？
 A. 松山市
 B. 広島市
 C. 前橋市
 D. 新潟市

34. 北海道の都道府県の県庁所在地は？
 A. 山口市
 B. 東京
 C. 神戸市
 D. 札幌市

35. 鹿児島県の都道府県の県庁所在地は？
 A. 福島市
 B. 札幌市
 C. 奈良市
 D. 鹿児島市

36. 徳島県の都道府県の県庁所在地は？
 A. 大分市
 B. 神戸市
 C. 徳島市
 D. 福岡市

37. 広島県の都道府県の県庁所在地は？
 A. 岡山市
 B. 那覇市
 C. 静岡市
 D. 広島市

38. 三重県の都道府県の県庁所在地は？
 A. 新潟市
 B. 津市
 C. 佐賀市
 D. 山形市

39. 和歌山県の都道府県の県庁所在地は？
 A. 前橋市
 B. 千葉市
 C. 津市
 D. 和歌山市

40. 愛知県の都道府県の県庁所在地は？
 A. 高松市
 B. 徳島市
 C. 和歌山市
 D. 名古屋市

41. 千葉県の都道府県の県庁所在地は？
 A. 千葉市
 B. 福岡市
 C. 前橋市
 D. 静岡市

42. 岡山県の都道府県の県庁所在地は？
 A. 長崎市
 B. 岡山市
 C. 佐賀市
 D. 仙台市

43. 埼玉県の都道府県の県庁所在地は？
 A. さいたま市
 B. 福井市
 C. 宮崎市
 D. 宇都宮市

44. 茨城県の都道府県の県庁所在地は？
 A. 京都市
 B. 水戸市
 C. 鳥取市
 D. 熊本市

45. 大分県の都道府県の県庁所在地は？
 A. 大分市
 B. 大津市
 C. 福島市
 D. 長崎市

46. 宮城県の都道府県の県庁所在地は？
 A. 徳島市
 B. 松江市
 C. 仙台市
 D. 長崎市

47. 新潟県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 新潟市
 C. 大阪市
 D. 岡山市

