名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 26)

1. 千葉県の都道府県の県庁所在地は？
 A. 青森市
 B. 千葉市
 C. 山形市
 D. 高松市

2. 福井県の都道府県の県庁所在地は？
 A. 福井市
 B. 静岡市
 C. 金沢市
 D. 鹿児島市

3. 鳥取県の都道府県の県庁所在地は？
 A. 大分市
 B. 鳥取市
 C. 大阪市
 D. 横浜市

4. 宮城県の都道府県の県庁所在地は？
 A. 松山市
 B. 千葉市
 C. 仙台市
 D. 長野市

5. 京都府の都道府県の県庁所在地は？
 A. 東京
 B. 盛岡市
 C. 京都市
 D. 鹿児島市

6. 栃木県の都道府県の県庁所在地は？
 A. 金沢市
 B. 宇都宮市
 C. 青森市
 D. 札幌市

7. 岩手県の都道府県の県庁所在地は？
 A. 福島市
 B. 高松市
 C. 盛岡市
 D. 仙台市

8. 新潟県の都道府県の県庁所在地は？
 A. 奈良市
 B. 高松市
 C. 鹿児島市
 D. 新潟市

9. 香川県の都道府県の県庁所在地は？
 A. 大阪市
 B. 青森市
 C. 富山市
 D. 高松市

10. 岐阜県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 岐阜市
 C. 松江市
 D. 静岡市

11. 石川県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 鳥取市
 C. 金沢市
 D. 大阪市

12. 愛媛県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 松山市
 C. 和歌山市
 D. 大阪市

13. 埼玉県の都道府県の県庁所在地は？
 A. さいたま市
 B. 山形市
 C. 松江市
 D. 長野市

14. 広島県の都道府県の県庁所在地は？
 A. 福岡市
 B. 広島市
 C. 松江市
 D. 那覇市

15. 愛知県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 静岡市
 C. 名古屋市
 D. 大津市

16. 沖縄県の都道府県の県庁所在地は？
 A. 那覇市
 B. 大分市
 C. 秋田市
 D. 岡山市

17. 北海道の都道府県の県庁所在地は？
 A. 熊本市
 B. 京都市
 C. 千葉市
 D. 札幌市

18. 福岡県の都道府県の県庁所在地は？
 A. 福岡市
 B. 千葉市
 C. 盛岡市
 D. 山形市

19. 宮崎県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 新潟市
 C. 宮崎市
 D. 和歌山市

20. 富山県の都道府県の県庁所在地は？
 A. 富山市
 B. 甲府市
 C. 横浜市
 D. 広島市

21. 山形県の都道府県の県庁所在地は？
 A. 札幌市
 B. 山形市
 C. 津市
 D. 福井市

22. 三重県の都道府県の県庁所在地は？
 A. 津市
 B. 大阪市
 C. 福岡市
 D. 岡山市

23. 山梨県の都道府県の県庁所在地は？
 A. 東京
 B. 甲府市
 C. 松山市
 D. 新潟市

24. 高知県の都道府県の県庁所在地は？
 A. 前橋市
 B. 高知市
 C. 鹿児島市
 D. 神戸市

25. 徳島県の都道府県の県庁所在地は？
 A. 秋田市
 B. 鹿児島市
 C. 山口市
 D. 徳島市

26. 和歌山県の都道府県の県庁所在地は？
 A. 札幌市
 B. 和歌山市
 C. 福井市
 D. 前橋市

27. 長崎県の都道府県の県庁所在地は？
 A. 長崎市
 B. 青森市
 C. 大分市
 D. 名古屋市

28. 福島県の都道府県の県庁所在地は？
 A. 前橋市
 B. 福島市
 C. 鹿児島市
 D. 津市

29. 群馬県の都道府県の県庁所在地は？
 A. 千葉市
 B. 松山市
 C. 前橋市
 D. 福岡市

30. 東京都の都道府県の県庁所在地は？
 A. 宮崎市
 B. 松江市
 C. 東京
 D. 水戸市

31. 鹿児島県の都道府県の県庁所在地は？
 A. 青森市
 B. 大分市
 C. 鹿児島市
 D. 前橋市

32. 神奈川県の都道府県の県庁所在地は？
 A. 横浜市
 B. 山形市
 C. 富山市
 D. 札幌市

33. 秋田県の都道府県の県庁所在地は？
 A. 長崎市
 B. 甲府市
 C. 秋田市
 D. 鳥取市

34. 奈良県の都道府県の県庁所在地は？
 A. 奈良市
 B. 福岡市
 C. 宮崎市
 D. 那覇市

35. 青森県の都道府県の県庁所在地は？
 A. 松山市
 B. 和歌山市
 C. 名古屋市
 D. 青森市

36. 兵庫県の都道府県の県庁所在地は？
 A. 名古屋市
 B. さいたま市
 C. 鹿児島市
 D. 神戸市

37. 熊本県の都道府県の県庁所在地は？
 A. 札幌市
 B. 熊本市
 C. 大阪市
 D. 横浜市

38. 島根県の都道府県の県庁所在地は？
 A. 松山市
 B. 京都市
 C. 松江市
 D. 高松市

39. 静岡県の都道府県の県庁所在地は？
 A. 青森市
 B. 静岡市
 C. 名古屋市
 D. 大分市

40. 長野県の都道府県の県庁所在地は？
 A. 長野市
 B. 熊本市
 C. 広島市
 D. 水戸市

41. 岡山県の都道府県の県庁所在地は？
 A. 大分市
 B. 甲府市
 C. 岡山市
 D. 松山市

42. 山口県の都道府県の県庁所在地は？
 A. 津市
 B. 岡山市
 C. さいたま市
 D. 山口市

43. 大阪府の都道府県の県庁所在地は？
 A. 大阪市
 B. 千葉市
 C. 秋田市
 D. 高知市

44. 佐賀県の都道府県の県庁所在地は？
 A. 神戸市
 B. 那覇市
 C. 松江市
 D. 佐賀市

45. 茨城県の都道府県の県庁所在地は？
 A. 水戸市
 B. 大阪市
 C. 甲府市
 D. 広島市

46. 大分県の都道府県の県庁所在地は？
 A. 千葉市
 B. 横浜市
 C. 熊本市
 D. 大分市

47. 滋賀県の都道府県の県庁所在地は？
 A. 大津市
 B. 奈良市
 C. 札幌市
 D. 熊本市

