名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 21)

1. 静岡県の都道府県の県庁所在地は？
 A. 山口市
 B. 静岡市
 C. さいたま市
 D. 岐阜市

2. 北海道の都道府県の県庁所在地は？
 A. 前橋市
 B. 大阪市
 C. 札幌市
 D. 新潟市

3. 徳島県の都道府県の県庁所在地は？
 A. 松江市
 B. 新潟市
 C. 福島市
 D. 徳島市

4. 奈良県の都道府県の県庁所在地は？
 A. 那覇市
 B. 奈良市
 C. 仙台市
 D. 甲府市

5. 沖縄県の都道府県の県庁所在地は？
 A. さいたま市
 B. 那覇市
 C. 金沢市
 D. 新潟市

6. 岐阜県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 名古屋市
 C. 津市
 D. 佐賀市

7. 宮崎県の都道府県の県庁所在地は？
 A. 高知市
 B. 名古屋市
 C. 奈良市
 D. 宮崎市

8. 大分県の都道府県の県庁所在地は？
 A. 大分市
 B. さいたま市
 C. 長崎市
 D. 鹿児島市

9. 愛媛県の都道府県の県庁所在地は？
 A. 長崎市
 B. 神戸市
 C. 福岡市
 D. 松山市

10. 新潟県の都道府県の県庁所在地は？
 A. 札幌市
 B. 宇都宮市
 C. 新潟市
 D. 名古屋市

11. 兵庫県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 神戸市
 C. 千葉市
 D. 福井市

12. 群馬県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 名古屋市
 C. 静岡市
 D. 前橋市

13. 福島県の都道府県の県庁所在地は？
 A. 長野市
 B. 那覇市
 C. 福島市
 D. 静岡市

14. 三重県の都道府県の県庁所在地は？
 A. 山口市
 B. 津市
 C. 長野市
 D. 横浜市

15. 広島県の都道府県の県庁所在地は？
 A. 熊本市
 B. 富山市
 C. 広島市
 D. 福島市

16. 秋田県の都道府県の県庁所在地は？
 A. 富山市
 B. 山形市
 C. 熊本市
 D. 秋田市

17. 富山県の都道府県の県庁所在地は？
 A. 富山市
 B. 和歌山市
 C. 高松市
 D. 佐賀市

18. 京都府の都道府県の県庁所在地は？
 A. 京都市
 B. 仙台市
 C. 福岡市
 D. 山形市

19. 千葉県の都道府県の県庁所在地は？
 A. 前橋市
 B. 大分市
 C. 秋田市
 D. 千葉市

20. 福井県の都道府県の県庁所在地は？
 A. 福井市
 B. 山形市
 C. 新潟市
 D. 京都市

21. 神奈川県の都道府県の県庁所在地は？
 A. 京都市
 B. 福島市
 C. 静岡市
 D. 横浜市

22. 山口県の都道府県の県庁所在地は？
 A. 岡山市
 B. 山口市
 C. 横浜市
 D. 静岡市

23. 高知県の都道府県の県庁所在地は？
 A. 長崎市
 B. 鳥取市
 C. 東京
 D. 高知市

24. 山梨県の都道府県の県庁所在地は？
 A. 甲府市
 B. 札幌市
 C. 那覇市
 D. 岡山市

25. 鹿児島県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 長野市
 C. 宇都宮市
 D. 熊本市

26. 島根県の都道府県の県庁所在地は？
 A. 熊本市
 B. 松江市
 C. 札幌市
 D. 高知市

27. 長崎県の都道府県の県庁所在地は？
 A. 富山市
 B. 山形市
 C. 長崎市
 D. さいたま市

28. 石川県の都道府県の県庁所在地は？
 A. 金沢市
 B. 京都市
 C. 山形市
 D. 神戸市

29. 香川県の都道府県の県庁所在地は？
 A. 高松市
 B. 福井市
 C. 静岡市
 D. 横浜市

30. 青森県の都道府県の県庁所在地は？
 A. 青森市
 B. 福岡市
 C. 神戸市
 D. 津市

31. 和歌山県の都道府県の県庁所在地は？
 A. 那覇市
 B. 和歌山市
 C. 山形市
 D. 東京

32. 宮城県の都道府県の県庁所在地は？
 A. 大津市
 B. 仙台市
 C. 盛岡市
 D. 長崎市

33. 長野県の都道府県の県庁所在地は？
 A. 長野市
 B. 山口市
 C. 横浜市
 D. 福井市

34. 滋賀県の都道府県の県庁所在地は？
 A. 大津市
 B. さいたま市
 C. 福井市
 D. 松江市

35. 栃木県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 和歌山市
 C. 青森市
 D. 甲府市

36. 東京都の都道府県の県庁所在地は？
 A. 甲府市
 B. 東京
 C. 名古屋市
 D. 鹿児島市

37. 鳥取県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 水戸市
 C. 鳥取市
 D. 新潟市

38. 福岡県の都道府県の県庁所在地は？
 A. 大阪市
 B. 仙台市
 C. 福岡市
 D. 大津市

39. 岡山県の都道府県の県庁所在地は？
 A. 山口市
 B. 岡山市
 C. 大津市
 D. 徳島市

40. 愛知県の都道府県の県庁所在地は？
 A. 京都市
 B. 千葉市
 C. 名古屋市
 D. 高知市

41. 熊本県の都道府県の県庁所在地は？
 A. 熊本市
 B. 鹿児島市
 C. 宇都宮市
 D. 千葉市

42. 茨城県の都道府県の県庁所在地は？
 A. 水戸市
 B. 京都市
 C. 静岡市
 D. 東京

43. 埼玉県の都道府県の県庁所在地は？
 A. さいたま市
 B. 岐阜市
 C. 甲府市
 D. 富山市

44. 大阪府の都道府県の県庁所在地は？
 A. 静岡市
 B. 神戸市
 C. さいたま市
 D. 大阪市

45. 岩手県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 横浜市
 C. 福岡市
 D. 神戸市

46. 山形県の都道府県の県庁所在地は？
 A. 福島市
 B. さいたま市
 C. 山形市
 D. 大阪市

47. 佐賀県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 佐賀市
 C. 奈良市
 D. 広島市

