名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 31)

1. 鹿児島県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 横浜市
 C. 大分市
 D. 札幌市

2. 和歌山県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 岐阜市
 C. 大津市
 D. 高松市

3. 三重県の都道府県の県庁所在地は？
 A. 津市
 B. 新潟市
 C. 鹿児島市
 D. 大阪市

4. 埼玉県の都道府県の県庁所在地は？
 A. さいたま市
 B. 青森市
 C. 名古屋市
 D. 新潟市

5. 鳥取県の都道府県の県庁所在地は？
 A. 高知市
 B. 鳥取市
 C. 徳島市
 D. 熊本市

6. 青森県の都道府県の県庁所在地は？
 A. 仙台市
 B. 富山市
 C. 青森市
 D. 松江市

7. 富山県の都道府県の県庁所在地は？
 A. 青森市
 B. 佐賀市
 C. 富山市
 D. 京都市

8. 山形県の都道府県の県庁所在地は？
 A. 京都市
 B. 山形市
 C. 広島市
 D. 佐賀市

9. 岩手県の都道府県の県庁所在地は？
 A. 長野市
 B. 盛岡市
 C. 大阪市
 D. 秋田市

10. 岡山県の都道府県の県庁所在地は？
 A. 福島市
 B. 岐阜市
 C. 水戸市
 D. 岡山市

11. 大阪府の都道府県の県庁所在地は？
 A. 大阪市
 B. 青森市
 C. 宇都宮市
 D. さいたま市

12. 徳島県の都道府県の県庁所在地は？
 A. 札幌市
 B. 徳島市
 C. 福岡市
 D. 福井市

13. 宮崎県の都道府県の県庁所在地は？
 A. 青森市
 B. 秋田市
 C. 宮崎市
 D. 高知市

14. 石川県の都道府県の県庁所在地は？
 A. 金沢市
 B. 岐阜市
 C. 水戸市
 D. 宮崎市

15. 長崎県の都道府県の県庁所在地は？
 A. 新潟市
 B. 長崎市
 C. 長野市
 D. 札幌市

16. 千葉県の都道府県の県庁所在地は？
 A. 千葉市
 B. 盛岡市
 C. 宮崎市
 D. 秋田市

17. 長野県の都道府県の県庁所在地は？
 A. 長野市
 B. 那覇市
 C. 奈良市
 D. 神戸市

18. 大分県の都道府県の県庁所在地は？
 A. 奈良市
 B. 徳島市
 C. 長野市
 D. 大分市

19. 愛媛県の都道府県の県庁所在地は？
 A. 前橋市
 B. 新潟市
 C. 松山市
 D. 甲府市

20. 滋賀県の都道府県の県庁所在地は？
 A. 京都市
 B. 大津市
 C. 宇都宮市
 D. 長崎市

21. 福井県の都道府県の県庁所在地は？
 A. 大分市
 B. 岐阜市
 C. 札幌市
 D. 福井市

22. 宮城県の都道府県の県庁所在地は？
 A. 徳島市
 B. 高松市
 C. 新潟市
 D. 仙台市

23. 神奈川県の都道府県の県庁所在地は？
 A. 横浜市
 B. 富山市
 C. 前橋市
 D. 福井市

24. 新潟県の都道府県の県庁所在地は？
 A. 大津市
 B. 新潟市
 C. 高松市
 D. 東京

25. 熊本県の都道府県の県庁所在地は？
 A. 熊本市
 B. 仙台市
 C. 前橋市
 D. 広島市

26. 福岡県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 静岡市
 C. 福岡市
 D. 津市

27. 東京都の都道府県の県庁所在地は？
 A. 松江市
 B. さいたま市
 C. 東京
 D. 秋田市

28. 京都府の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 大阪市
 C. 札幌市
 D. 京都市

29. 北海道の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 秋田市
 C. 札幌市
 D. 大分市

30. 島根県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 松江市
 C. 富山市
 D. 大分市

31. 香川県の都道府県の県庁所在地は？
 A. 静岡市
 B. 岡山市
 C. 高松市
 D. 松江市

32. 沖縄県の都道府県の県庁所在地は？
 A. 那覇市
 B. 横浜市
 C. 高知市
 D. 盛岡市

33. 愛知県の都道府県の県庁所在地は？
 A. 秋田市
 B. 松江市
 C. 名古屋市
 D. 福岡市

34. 岐阜県の都道府県の県庁所在地は？
 A. 岡山市
 B. 高知市
 C. 前橋市
 D. 岐阜市

35. 高知県の都道府県の県庁所在地は？
 A. 静岡市
 B. 大分市
 C. 津市
 D. 高知市

36. 群馬県の都道府県の県庁所在地は？
 A. 熊本市
 B. 松山市
 C. 高松市
 D. 前橋市

37. 広島県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 高知市
 C. 福井市
 D. 広島市

38. 佐賀県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 高知市
 C. 青森市
 D. 佐賀市

39. 兵庫県の都道府県の県庁所在地は？
 A. 神戸市
 B. 那覇市
 C. 広島市
 D. 前橋市

40. 静岡県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 静岡市
 C. 山口市
 D. 札幌市

41. 福島県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 秋田市
 C. 宮崎市
 D. 福島市

42. 栃木県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 広島市
 C. 那覇市
 D. 金沢市

43. 山口県の都道府県の県庁所在地は？
 A. 山口市
 B. 熊本市
 C. 松山市
 D. 大分市

44. 茨城県の都道府県の県庁所在地は？
 A. 松江市
 B. 水戸市
 C. 宇都宮市
 D. 高松市

45. 奈良県の都道府県の県庁所在地は？
 A. 松山市
 B. 静岡市
 C. 富山市
 D. 奈良市

46. 山梨県の都道府県の県庁所在地は？
 A. 新潟市
 B. 甲府市
 C. 熊本市
 D. 横浜市

47. 秋田県の都道府県の県庁所在地は？
 A. 奈良市
 B. 秋田市
 C. 熊本市
 D. 長野市

