名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 20)

1. 山口県の都道府県の県庁所在地は？
 A. 山口市
 B. 静岡市
 C. 神戸市
 D. 和歌山市

2. 兵庫県の都道府県の県庁所在地は？
 A. 水戸市
 B. 徳島市
 C. 山形市
 D. 神戸市

3. 島根県の都道府県の県庁所在地は？
 A. 大津市
 B. 熊本市
 C. 山口市
 D. 松江市

4. 石川県の都道府県の県庁所在地は？
 A. 静岡市
 B. 金沢市
 C. 岡山市
 D. 新潟市

5. 沖縄県の都道府県の県庁所在地は？
 A. 東京
 B. 那覇市
 C. 甲府市
 D. 岐阜市

6. 栃木県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 岐阜市
 C. 高松市
 D. 宇都宮市

7. 熊本県の都道府県の県庁所在地は？
 A. 岡山市
 B. 熊本市
 C. 高知市
 D. 山口市

8. 富山県の都道府県の県庁所在地は？
 A. 富山市
 B. 千葉市
 C. 山形市
 D. 奈良市

9. 高知県の都道府県の県庁所在地は？
 A. 高知市
 B. 大津市
 C. 那覇市
 D. 長崎市

10. 青森県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 佐賀市
 C. 青森市
 D. 福島市

11. 茨城県の都道府県の県庁所在地は？
 A. 水戸市
 B. 和歌山市
 C. 前橋市
 D. 東京

12. 福島県の都道府県の県庁所在地は？
 A. 徳島市
 B. 奈良市
 C. 鹿児島市
 D. 福島市

13. 新潟県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 長崎市
 C. 鹿児島市
 D. 新潟市

14. 鳥取県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 和歌山市
 C. 高松市
 D. 名古屋市

15. 宮崎県の都道府県の県庁所在地は？
 A. 新潟市
 B. 福岡市
 C. 松山市
 D. 宮崎市

16. 奈良県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 岡山市
 C. 奈良市
 D. さいたま市

17. 北海道の都道府県の県庁所在地は？
 A. 津市
 B. 前橋市
 C. 札幌市
 D. 山形市

18. 佐賀県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 富山市
 C. 熊本市
 D. 鳥取市

19. 大分県の都道府県の県庁所在地は？
 A. 神戸市
 B. 大津市
 C. 大分市
 D. 鳥取市

20. 福井県の都道府県の県庁所在地は？
 A. 富山市
 B. 福井市
 C. 京都市
 D. 宮崎市

21. 広島県の都道府県の県庁所在地は？
 A. 新潟市
 B. 広島市
 C. 神戸市
 D. 奈良市

22. 愛知県の都道府県の県庁所在地は？
 A. 福井市
 B. 青森市
 C. 名古屋市
 D. 宮崎市

23. 和歌山県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 金沢市
 C. 仙台市
 D. 東京

24. 滋賀県の都道府県の県庁所在地は？
 A. 横浜市
 B. 大津市
 C. 福島市
 D. 神戸市

25. 岡山県の都道府県の県庁所在地は？
 A. 福島市
 B. 岡山市
 C. 前橋市
 D. 松江市

26. 山形県の都道府県の県庁所在地は？
 A. 福井市
 B. 山形市
 C. 静岡市
 D. さいたま市

27. 愛媛県の都道府県の県庁所在地は？
 A. 松山市
 B. 神戸市
 C. 大阪市
 D. 宮崎市

28. 長崎県の都道府県の県庁所在地は？
 A. 大津市
 B. 水戸市
 C. さいたま市
 D. 長崎市

29. 千葉県の都道府県の県庁所在地は？
 A. 松山市
 B. 千葉市
 C. 和歌山市
 D. 青森市

30. 徳島県の都道府県の県庁所在地は？
 A. 徳島市
 B. 富山市
 C. 長野市
 D. 佐賀市

31. 三重県の都道府県の県庁所在地は？
 A. 岡山市
 B. 津市
 C. 前橋市
 D. 熊本市

32. 岩手県の都道府県の県庁所在地は？
 A. 松山市
 B. 徳島市
 C. 盛岡市
 D. 熊本市

33. 長野県の都道府県の県庁所在地は？
 A. 長野市
 B. 東京
 C. 富山市
 D. 金沢市

34. 宮城県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 秋田市
 C. 金沢市
 D. 仙台市

35. 香川県の都道府県の県庁所在地は？
 A. 高松市
 B. 前橋市
 C. 横浜市
 D. 盛岡市

36. 京都府の都道府県の県庁所在地は？
 A. 松江市
 B. 京都市
 C. 仙台市
 D. 広島市

37. 東京都の都道府県の県庁所在地は？
 A. 高知市
 B. 大津市
 C. 神戸市
 D. 東京

38. 神奈川県の都道府県の県庁所在地は？
 A. 横浜市
 B. 津市
 C. 秋田市
 D. 熊本市

39. 福岡県の都道府県の県庁所在地は？
 A. 山形市
 B. 福岡市
 C. 鳥取市
 D. 横浜市

40. 大阪府の都道府県の県庁所在地は？
 A. 徳島市
 B. 大阪市
 C. 津市
 D. 鳥取市

41. 岐阜県の都道府県の県庁所在地は？
 A. 山形市
 B. 岐阜市
 C. 秋田市
 D. 長崎市

42. 秋田県の都道府県の県庁所在地は？
 A. 熊本市
 B. 那覇市
 C. 秋田市
 D. 奈良市

43. 群馬県の都道府県の県庁所在地は？
 A. 千葉市
 B. 宮崎市
 C. 前橋市
 D. 宇都宮市

44. 鹿児島県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 秋田市
 C. 前橋市
 D. 佐賀市

45. 静岡県の都道府県の県庁所在地は？
 A. 静岡市
 B. 福岡市
 C. 横浜市
 D. 福島市

46. 埼玉県の都道府県の県庁所在地は？
 A. 前橋市
 B. 岡山市
 C. さいたま市
 D. 広島市

47. 山梨県の都道府県の県庁所在地は？
 A. 神戸市
 B. 奈良市
 C. 福島市
 D. 甲府市

