名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 25)

1. 鹿児島県の都道府県の県庁所在地は？
 A. 静岡市
 B. 宇都宮市
 C. 津市
 D. 鹿児島市

2. 徳島県の都道府県の県庁所在地は？
 A. 松山市
 B. 青森市
 C. 徳島市
 D. さいたま市

3. 愛媛県の都道府県の県庁所在地は？
 A. 京都市
 B. 鳥取市
 C. 横浜市
 D. 松山市

4. 青森県の都道府県の県庁所在地は？
 A. 千葉市
 B. 奈良市
 C. 青森市
 D. 福岡市

5. 福島県の都道府県の県庁所在地は？
 A. 長野市
 B. 京都市
 C. 福島市
 D. 岡山市

6. 東京都の都道府県の県庁所在地は？
 A. 東京
 B. 松山市
 C. 福岡市
 D. 那覇市

7. 茨城県の都道府県の県庁所在地は？
 A. さいたま市
 B. 高松市
 C. 水戸市
 D. 福井市

8. 群馬県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 千葉市
 C. 岡山市
 D. 前橋市

9. 宮城県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 鹿児島市
 C. 仙台市
 D. 長野市

10. 和歌山県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 水戸市
 C. 大津市
 D. 甲府市

11. 滋賀県の都道府県の県庁所在地は？
 A. 福島市
 B. 岡山市
 C. 大津市
 D. 長野市

12. 長崎県の都道府県の県庁所在地は？
 A. 金沢市
 B. 長崎市
 C. 京都市
 D. 札幌市

13. 千葉県の都道府県の県庁所在地は？
 A. 千葉市
 B. 岡山市
 C. 水戸市
 D. 津市

14. 大分県の都道府県の県庁所在地は？
 A. 熊本市
 B. 仙台市
 C. 前橋市
 D. 大分市

15. 山梨県の都道府県の県庁所在地は？
 A. 水戸市
 B. 宇都宮市
 C. 甲府市
 D. 福岡市

16. 岩手県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 盛岡市
 C. 大津市
 D. 青森市

17. 岡山県の都道府県の県庁所在地は？
 A. 岡山市
 B. 宇都宮市
 C. 津市
 D. 松江市

18. 石川県の都道府県の県庁所在地は？
 A. 福島市
 B. 鳥取市
 C. 金沢市
 D. 静岡市

19. 長野県の都道府県の県庁所在地は？
 A. 富山市
 B. 長野市
 C. 福島市
 D. 長崎市

20. 福井県の都道府県の県庁所在地は？
 A. 福井市
 B. 長崎市
 C. 福岡市
 D. 奈良市

21. 宮崎県の都道府県の県庁所在地は？
 A. 千葉市
 B. 宮崎市
 C. 大阪市
 D. 那覇市

22. 愛知県の都道府県の県庁所在地は？
 A. 広島市
 B. 富山市
 C. 松山市
 D. 名古屋市

23. 熊本県の都道府県の県庁所在地は？
 A. 松江市
 B. 富山市
 C. 水戸市
 D. 熊本市

24. 山形県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 山形市
 C. 熊本市
 D. 大分市

25. 島根県の都道府県の県庁所在地は？
 A. さいたま市
 B. 松江市
 C. 静岡市
 D. 甲府市

26. 静岡県の都道府県の県庁所在地は？
 A. 静岡市
 B. 岡山市
 C. 高知市
 D. 宇都宮市

27. 広島県の都道府県の県庁所在地は？
 A. 長野市
 B. 高知市
 C. 広島市
 D. 佐賀市

28. 兵庫県の都道府県の県庁所在地は？
 A. 大阪市
 B. 神戸市
 C. 宇都宮市
 D. 金沢市

29. 沖縄県の都道府県の県庁所在地は？
 A. 水戸市
 B. 那覇市
 C. 和歌山市
 D. 青森市

30. 秋田県の都道府県の県庁所在地は？
 A. 甲府市
 B. 秋田市
 C. 長野市
 D. 高知市

31. 福岡県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 長崎市
 C. 宇都宮市
 D. 福岡市

32. 奈良県の都道府県の県庁所在地は？
 A. 岡山市
 B. 松江市
 C. 佐賀市
 D. 奈良市

33. 大阪府の都道府県の県庁所在地は？
 A. 長崎市
 B. 大阪市
 C. 鳥取市
 D. 福島市

34. 佐賀県の都道府県の県庁所在地は？
 A. 津市
 B. 京都市
 C. 佐賀市
 D. 東京

35. 三重県の都道府県の県庁所在地は？
 A. 熊本市
 B. 津市
 C. 千葉市
 D. 横浜市

36. 岐阜県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 名古屋市
 C. 水戸市
 D. 大津市

37. 高知県の都道府県の県庁所在地は？
 A. 山形市
 B. 前橋市
 C. 高知市
 D. 松江市

38. 栃木県の都道府県の県庁所在地は？
 A. 松江市
 B. 宇都宮市
 C. 那覇市
 D. 広島市

39. 山口県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 山口市
 C. 大阪市
 D. 奈良市

40. 京都府の都道府県の県庁所在地は？
 A. 鳥取市
 B. 東京
 C. さいたま市
 D. 京都市

41. 富山県の都道府県の県庁所在地は？
 A. 高松市
 B. 徳島市
 C. 富山市
 D. 宮崎市

42. 香川県の都道府県の県庁所在地は？
 A. 高松市
 B. 盛岡市
 C. 那覇市
 D. 金沢市

43. 新潟県の都道府県の県庁所在地は？
 A. 大阪市
 B. 福島市
 C. 岡山市
 D. 新潟市

44. 鳥取県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 長野市
 C. 鳥取市
 D. 福井市

45. 北海道の都道府県の県庁所在地は？
 A. 徳島市
 B. 鳥取市
 C. 札幌市
 D. 横浜市

46. 埼玉県の都道府県の県庁所在地は？
 A. さいたま市
 B. 岡山市
 C. 宮崎市
 D. 松山市

47. 神奈川県の都道府県の県庁所在地は？
 A. 横浜市
 B. 松山市
 C. 福井市
 D. 金沢市

